!Series_title	"Single cell RNA-seq of basal, luminal and total epithelial cells from the mammary glands of female mice"
!Series_sample_id	"GSM2510630 GSM2510631 GSM2510632 GSM2510633 GSM2510634 GSM2510635 GSM2510636 GSM2510637 GSM2510638 GSM2510639 GSM2510640 GSM2510641 GSM2510642 GSM2510643 GSM2510644 GSM2510645 GSM2510646 GSM2510647 GSM2510648 GSM2510649 GSM2510650 GSM2510651 GSM2510652 GSM2510653 GSM2510654 GSM2510655 GSM2510656 GSM2510657 GSM2510658 GSM2510659 GSM2510660 GSM2510661 GSM2510662 GSM2510663 GSM2510664 GSM2510665 GSM2510666 GSM2510667 GSM2510668 GSM2510669 GSM2510670 GSM2510671 GSM2510672 GSM2510673 GSM2510674 GSM2510675 GSM2510676 GSM2510677 GSM2510678 GSM2510679 GSM2510680 GSM2510681 GSM2510682 GSM2510683 GSM2510684 GSM2510685 GSM2510686 GSM2510687 GSM2510688 GSM2510689 GSM2510690 GSM2510691 GSM2510692 GSM2510693 GSM2510694 GSM2510695 GSM2510696 GSM2510697 GSM2510698 GSM2510699 GSM2510700 GSM2510701 GSM2510702 GSM2510703 GSM2510704 GSM2510705 GSM2510706 GSM2510707 GSM2510708 GSM2510709 GSM2510710 GSM2510711 GSM2510712 GSM2510713 GSM2510714 GSM2510715 GSM2510716 GSM2510717 GSM2510718 GSM2510719 GSM2510720 GSM2510721 GSM2510722 GSM2510723 GSM2510724 GSM2510725 GSM2510726 GSM2510727 GSM2510728 GSM2510729 GSM2510730 GSM2510731 GSM2510732 GSM2510733 GSM2510734 GSM2510735 GSM2510736 GSM2510737 GSM2510738 GSM2510739 GSM2510740 GSM2510741 GSM2510742 GSM2510743 GSM2510744 GSM2510745 GSM2510746 GSM2510747 GSM2510748 GSM2510749 GSM2510750 GSM2510751 GSM2510752 GSM2510753 GSM2510754 GSM2510755 GSM2510756 GSM2510757 GSM2510758 GSM2510759 GSM2510760 GSM2510761 GSM2510762 GSM2510763 GSM2510764 GSM2510765 GSM2510766 GSM2510767 GSM2510768 GSM2510769 GSM2510770 GSM2510771 GSM2510772 GSM2510773 GSM2510774 GSM2510775 GSM2510776 GSM2510777 GSM2510778 GSM2510779 GSM2510780 GSM2510781 GSM2510782 GSM2510783 GSM2510784 GSM2510785 GSM2510786 GSM2510787 GSM2510788 GSM2510789 GSM2510790 GSM2510791 GSM2510792 GSM2510793 GSM2510794 GSM2510795 GSM2510796 GSM2510797 GSM2510798 GSM2510799 GSM2510800 GSM2510801 GSM2510802 GSM2510803 GSM2510804 GSM2510805 GSM2510806 GSM2510807 GSM2510808 GSM2510809 GSM2510810 GSM2510811 GSM2510812 GSM2510813 GSM2510814 GSM2510815 GSM2510820 GSM2510821 GSM2510822 GSM2510823 GSM2510824 GSM2510825 GSM2510826 GSM2510827 GSM2510828 GSM2510829 GSM2510830 GSM2510831 GSM2510832 GSM2510833 GSM2510834 GSM2510835 GSM2510836 GSM2510837 GSM2510838 GSM2510839 GSM2510840 GSM2510841 GSM2510842 GSM2510843 GSM2510844 GSM2510845 GSM2510846 GSM2510847 GSM2510848 GSM2510849 GSM2510850 GSM2510851 GSM2510852 GSM2510853 GSM2510854 GSM2510855 GSM2510856 GSM2510857 GSM2510858 GSM2510859 GSM2510860 GSM2510861 GSM2510862 GSM2510863 GSM2510864 GSM2510865 GSM2510866 GSM2510867 GSM2510868 GSM2510869 GSM2510870 GSM2510871 GSM2510872 GSM2510873 GSM2510874 GSM2510875 GSM2510876 GSM2510877 GSM2510878 GSM2510879 GSM2510880 GSM2510881 GSM2510882 GSM2510883 GSM2510884 GSM2510885 GSM2510886 GSM2510887 GSM2510888 GSM2510889 GSM2510890 GSM2510891 GSM2510892 GSM2510893 GSM2510894 GSM2510895 GSM2510896 GSM2510897 GSM2510898 GSM2510899 GSM2510900 GSM2510901 GSM2510902 GSM2510903 GSM2510904 GSM2510905 GSM2510906 GSM2510907 GSM2510908 GSM2510909 GSM2510910 GSM2510911 GSM2510912 GSM2510913 GSM2510914 GSM2510915 GSM2510916 GSM2510917 GSM2510918 GSM2510919 GSM2510920 GSM2510921 GSM2510922 GSM2510923 GSM2510924 GSM2510925 GSM2510926 GSM2510927 GSM2510928 GSM2510929 GSM2510930 GSM2510931 GSM2510932 GSM2510933 GSM2510934 GSM2510935 GSM2510936 GSM2510937 GSM2510938 GSM2510939 GSM2510940 GSM2510941 GSM2510942 GSM2510943 GSM2510944 GSM2510945 GSM2510946 GSM2510947 GSM2510948 GSM2510949 GSM2510950 GSM2510951 GSM2510952 GSM2510953 GSM2510954 GSM2510955 GSM2510956 GSM2510957 GSM2510958 GSM2510959 GSM2510960 GSM2510961 GSM2510962 GSM2510963 GSM2510964 GSM2510965 GSM2510966 GSM2510967 GSM2510968 GSM2510969 GSM2510970 GSM2510971 GSM2510972 GSM2510973 GSM2510974 GSM2510975 GSM2510976 GSM2510977 GSM2510978 GSM2510979 GSM2510980 GSM2510981 GSM2510982 GSM2510983 GSM2510984 GSM2510985 GSM2510986 GSM2510987 GSM2510988 GSM2510989 GSM2510990 GSM2510991 GSM2510992 GSM2510993 GSM2510994 GSM2510995 GSM2510996 GSM2510997 GSM2510998 GSM2510999 GSM2511000 GSM2511001 GSM2511002 GSM2511003 GSM2511004 GSM2511005 GSM2511006 GSM2511007 GSM2511008 GSM2511009 GSM2511010 GSM2511011 GSM2511012 GSM2511013 GSM2511014 GSM2511015 GSM2511016 GSM2511017 GSM2511018 GSM2511019 GSM2511020 GSM2511021 GSM2511022 GSM2511023 GSM2511024 GSM2511025 GSM2511026 GSM2511027 GSM2511028 GSM2511029 GSM2511030 GSM2511031 GSM2511032 GSM2511033 GSM2511034 GSM2511035 GSM2511036 GSM2511037 GSM2511038 GSM2511039 GSM2511040 GSM2511041 GSM2511042 GSM2511043 GSM2511044 GSM2511045 GSM2511046 GSM2511047 GSM2511048 GSM2511049 GSM2511050 GSM2511051 GSM2511052 GSM2511053 GSM2511054 GSM2511055 GSM2511056 GSM2511057 GSM2511058 GSM2511059 GSM2511060 GSM2511061 GSM2511062 GSM2511063 GSM2511064 GSM2511065 GSM2511066 GSM2511067 GSM2511068 GSM2511069 GSM2511070 GSM2511071 GSM2511072 GSM2511073 GSM2511074 GSM2511075 GSM2511076 GSM2511077 GSM2511078 GSM2511079 GSM2511080 GSM2511081 GSM2511082 GSM2511083 GSM2511084 GSM2511085 GSM2511086 GSM2511087 GSM2511088 GSM2511089 GSM2511090 GSM2511091 GSM2511092 GSM2511093 GSM2511094 GSM2511095 GSM2511096 GSM2511097 GSM2511098 GSM2511099 GSM2511100 GSM2511101 GSM2511102 GSM2511103 GSM2511104 GSM2511105 GSM2511106 GSM2511107 GSM2511108 GSM2511109 GSM2511110 GSM2511111 GSM2511112 GSM2511113 GSM2511114 GSM2511115 GSM2511116 GSM2511117 GSM2511118 GSM2511119 GSM2511120 GSM2511121 GSM2511122 GSM2511123 GSM2511124 GSM2511125 GSM2511126 GSM2511127 GSM2511128 GSM2511129 GSM2511130 GSM2511131 GSM2511132 GSM2511133 GSM2511134 GSM2511135 GSM2511136 GSM2511137 GSM2511138 GSM2511139 GSM2511140 GSM2511141 GSM2511142 GSM2511143 GSM2511144 GSM2511145 GSM2511146 GSM2511147 GSM2511148 GSM2511149 GSM2511150 GSM2511151 GSM2511152 GSM2511153 GSM2511154 GSM2511155 GSM2511156 GSM2511157 GSM2511158 GSM2511159 GSM2511160 GSM2511161 GSM2511162 GSM2511163 GSM2511164 GSM2511165 GSM2511262 GSM2511263 GSM2511264 GSM2511265 GSM2511266 GSM2511267 GSM2511268 GSM2511269 GSM2511270 GSM2511271 GSM2511272 GSM2511273 GSM2511274 GSM2511275 GSM2511276 GSM2511277 GSM2511278 GSM2511279 GSM2511280 GSM2511281 GSM2511282 GSM2511283 GSM2511284 GSM2511285 GSM2511286 GSM2511287 GSM2511288 GSM2511289 GSM2511290 GSM2511291 GSM2511292 GSM2511293 GSM2511294 GSM2511295 GSM2511296 GSM2511297 GSM2511298 GSM2511299 GSM2511300 GSM2511301 GSM2511302 GSM2511303 GSM2511304 GSM2511305 GSM2511306 GSM2511307 GSM2511308 GSM2511309 GSM2511310 GSM2511311 GSM2511312 GSM2511313 GSM2511314 GSM2511315 GSM2511316 GSM2511317 GSM2511318 GSM2511319 GSM2511320 GSM2511321 GSM2511322 GSM2511323 GSM2511324 GSM2511325 GSM2511326 GSM2511327 GSM2511328 GSM2511329 GSM2511330 GSM2511331 GSM2511332 GSM2511333 GSM2511334 GSM2511335 GSM2511336 GSM2511337 GSM2511338 GSM2511339 GSM2511340 GSM2511341 GSM2511342 GSM2511343 GSM2511344 GSM2511345 GSM2511346 GSM2511347 GSM2511348 GSM2511349 GSM2511350 GSM2511351 GSM2511352 GSM2511353 GSM2511354 GSM2511355 GSM2511356 GSM2511357 GSM2511358 GSM2511359 GSM2511360 GSM2511361 GSM2511362 GSM2511363 GSM2511364 GSM2511365 GSM2511366 GSM2511367 GSM2511368 GSM2511369 GSM2511370 GSM2511371 GSM2511372 GSM2511373 GSM2511374 GSM2511375 GSM2511376 GSM2511377 GSM2511378 GSM2511379 GSM2511380 GSM2511381 GSM2511382 GSM2511383 GSM2511384 GSM2511385 GSM2511386 GSM2511387 GSM2511388 GSM2511389 GSM2511390 GSM2511391 GSM2511392 GSM2511393 GSM2511394 GSM2511395 GSM2511396 GSM2511397 GSM2511398 GSM2511399 GSM2511400 GSM2511401 GSM2511402 GSM2511403 GSM2511404 GSM2511405 GSM2511406 GSM2511407 GSM2511408 GSM2511409 GSM2511410 GSM2511411 GSM2511412 GSM2511413 GSM2511414 GSM2511415 GSM2511416 GSM2511417 GSM2511418 GSM2511419 GSM2511420 GSM2511421 GSM2511422 GSM2511423 GSM2511424 GSM2511425 GSM2511426 GSM2511427 GSM2511428 GSM2511429 GSM2511430 GSM2511431 GSM2511432 GSM2511433 GSM2511434 GSM2511435 GSM2511436 GSM2511437 GSM2511438 GSM2511439 GSM2511440 GSM2511441 GSM2511442 GSM2511443 GSM2511444 GSM2511445 GSM2511446 GSM2511447 GSM2511448 GSM2511449 GSM2511450 GSM2511451 GSM2511452 GSM2511453 GSM2511454 GSM2511455 GSM2511456 GSM2511457 GSM2511458 GSM2511459 GSM2511460 GSM2511461 GSM2511462 GSM2511463 GSM2511464 GSM2511465 GSM2511466 GSM2511467 GSM2511468 GSM2511469 GSM2511470 GSM2511471 GSM2511472 GSM2511473 GSM2511474 GSM2511475 GSM2511476 GSM2511477 GSM2511478 GSM2511479 GSM2511480 GSM2511481 GSM2511482 GSM2511483 GSM2511484 GSM2511485 GSM2511486 GSM2511487 GSM2511488 GSM2511489 GSM2511490 GSM2511491 GSM2511492 GSM2511493 GSM2511494 GSM2511495 GSM2511496 GSM2511497 GSM2511498 GSM2511499 GSM2511500 GSM2511501 GSM2511502 GSM2511503 GSM2511504 GSM2511505 GSM2511506 GSM2511507 GSM2511508 GSM2511509 GSM2511510 GSM2511511 GSM2511512 GSM2511513 GSM2511514 GSM2511515 GSM2511516 GSM2511517 GSM2511518 GSM2511519 GSM2511520 GSM2511521 GSM2511522 GSM2511523 GSM2511524 GSM2511525 GSM2511526 GSM2511527 GSM2511528 GSM2511529 GSM2511530 GSM2511531 GSM2511532 GSM2511533 GSM2511534 GSM2511535 GSM2511536 GSM2511537 GSM2511538 GSM2511539 GSM2512829 GSM2512830 GSM2512831 GSM2512832 GSM2512833 GSM2512834 GSM2512835 GSM2512836 GSM2512837 GSM2512838 GSM2512839 GSM2512840 GSM2512841 GSM2512842 GSM2512843 GSM2512844 GSM2512845 GSM2512846 GSM2512847 GSM2512848 GSM2512849 GSM2512850 GSM2512851 GSM2512852 GSM2512853 GSM2512854 GSM2512855 GSM2512856 GSM2512857 GSM2512858 GSM2512859 GSM2512860 GSM2512861 GSM2512862 GSM2512863 GSM2512864 GSM2512865 GSM2512866 GSM2512867 GSM2512868 GSM2512869 GSM2512870 GSM2512871 GSM2512872 GSM2512873 GSM2512874 GSM2512875 GSM2512876 GSM2512877 GSM2512878 GSM2512879 GSM2512880 GSM2512881 GSM2512882 GSM2512883 GSM2512884 GSM2512885 GSM2512886 GSM2512887 GSM2512888 GSM2512889 GSM2512890 GSM2512891 GSM2512892 GSM2512893 GSM2512894 GSM2512895 GSM2512896 GSM2512897 GSM2512898 GSM2512899 GSM2512900 GSM2512901 GSM2512902 GSM2512903 GSM2512904 GSM2512905 GSM2512906 GSM2512907 GSM2512908 GSM2512909 GSM2512910 GSM2512911 GSM2512912 GSM2512913 GSM2512914 GSM2512915 GSM2512916 GSM2512917 GSM2512918 GSM2512919 GSM2512920 GSM2512921 GSM2512922 GSM2512923 GSM2512924 GSM2512925 GSM2512926 GSM2512927 GSM2512928 GSM2512929 GSM2512930 GSM2512931 GSM2512932 GSM2512933 GSM2512934 GSM2512935 GSM2512936 GSM2512937 GSM2512938 GSM2512939 GSM2512940 GSM2512941 GSM2512942 GSM2512943 GSM2512944 GSM2512945 GSM2512946 GSM2512947 GSM2512948 GSM2512949 GSM2512950 GSM2512951 GSM2512952 GSM2512953 GSM2512954 GSM2512955 GSM2512956 GSM2512957 GSM2512958 GSM2512959 GSM2512960 GSM2512961 GSM2512962 GSM2512963 GSM2512964 GSM2512965 GSM2512966 GSM2512967 GSM2512968 GSM2512969 GSM2512970 GSM2512971 GSM2512972 GSM2512973 GSM2512974 GSM2512975 GSM2512976 GSM2512977 GSM2512978 GSM2512979 GSM2512980 GSM2512981 GSM2512982 GSM2512983 GSM2512984 GSM2512985 GSM2512986 GSM2512987 GSM2512988 GSM2512989 GSM2512990 GSM2512991 GSM2512992 GSM2512993 GSM2512994 GSM2512995 GSM2512996 GSM2512997 GSM2512998 GSM2512999 GSM2513000 GSM2513001 GSM2513002 GSM2513003 GSM2513004 GSM2513005 GSM2513006 GSM2513007 GSM2513008 GSM2513009 GSM2513010 GSM2513011 GSM2513012 GSM2513013 GSM2513014 GSM2513015 GSM2513016 GSM2513017 GSM2513018 GSM2513019 GSM2513020 GSM2513021 GSM2513022 GSM2513023 GSM2513024 GSM2513025 GSM2513026 GSM2513027 GSM2513028 GSM2513029 GSM2513030 GSM2513031 GSM2513032 GSM2513033 GSM2513034 GSM2513035 GSM2513036 GSM2513037 GSM2513038 GSM2513039 GSM2513040 GSM2513041 GSM2513042 GSM2513043 GSM2513044 GSM2513045 GSM2513046 GSM2513047 GSM2513048 GSM2513049 GSM2513050 GSM2513051 GSM2513052 GSM2513053 GSM2513054 GSM2513055 GSM2513056 GSM2513057 GSM2513058 GSM2513059 GSM2513060 GSM2513061 GSM2513062 GSM2513063 GSM2513064 GSM2513065 GSM2513066 GSM2513067 GSM2513068 GSM2513069 GSM2513070 GSM2513071 GSM2513072 GSM2513073 GSM2513074 GSM2513075 GSM2513076 GSM2513077 GSM2513078 GSM2513079 GSM2513080 GSM2513081 GSM2513082 GSM2513083 GSM2513084 GSM2513085 GSM2513086 GSM2513087 GSM2513088 GSM2513089 GSM2513090 GSM2513091 GSM2513092 GSM2513093 GSM2513094 GSM2513095 GSM2513096 GSM2513097 GSM2513098 GSM2513099 GSM2513100 GSM2513101 GSM2513102 GSM2513103 GSM2513104 GSM2513105 GSM2513106 GSM2513107 GSM2513108 GSM2513109 GSM2513110 GSM2513111 GSM2513112 GSM2513113 GSM2513114 GSM2513115 GSM2513116 GSM2513117 GSM2513118 GSM2513119 GSM2513120 GSM2513121 GSM2513122 GSM2513123 GSM2513124 GSM2513125 GSM2513126 GSM2513127 GSM2513128 GSM2513129 GSM2513130 GSM2513131 GSM2513132 GSM2513133 GSM2513134 GSM2513135 GSM2513136 GSM2513137 GSM2513138 GSM2513139 GSM2513140 GSM2513141 GSM2513142 GSM2513143 GSM2513144 GSM2513145 GSM2513146 GSM2513147 GSM2513148 GSM2513149 GSM2513150 GSM2513151 GSM2513152 GSM2513153 GSM2513154 GSM2513155 GSM2513156 GSM2513157 GSM2513158 GSM2513159 GSM2513160 GSM2513161 GSM2513162 GSM2513163 GSM2513164 GSM2513165 GSM2513166 GSM2513167 GSM2513168 GSM2513169 GSM2513170 GSM2513171 GSM2513172 GSM2513173 GSM2513174 GSM2513175 GSM2513176 GSM2513177 GSM2513178 GSM2513179 GSM2513180 GSM2513181 GSM2513182 GSM2513183 GSM2513184 GSM2513185 GSM2513186 GSM2513187 GSM2513188 GSM2513189 GSM2513190 GSM2513191 GSM2513192 GSM2513193 GSM2513194 GSM2513195 GSM2513196 GSM2513197 GSM2513198 GSM2513199 GSM2513200 GSM2513201 GSM2513202 GSM2513203 GSM2513204 GSM2513205 GSM2513206 GSM2513207 GSM2513208 GSM2513209 GSM2513210 GSM2513211 GSM2513212 GSM2513213 GSM2513214 GSM2513215 GSM2513216 GSM2513217 GSM2513218 GSM2513219 GSM2513220 GSM2513221 GSM2513222 GSM2513223 GSM2513224 GSM2513225 GSM2513226 GSM2513227 GSM2513228 GSM2513229 GSM2513230 GSM2513231 GSM2513232 GSM2513233 GSM2513234 GSM2513235 GSM2513236 GSM2513237 GSM2513238 GSM2513239 GSM2513240 GSM2513241 GSM2513242 GSM2513243 GSM2513244 GSM2513245 GSM2513246 GSM2513247 GSM2513248 GSM2513249 GSM2513250 GSM2513251 GSM2513252 GSM2513253 GSM2513254 GSM2513255 GSM2513256 GSM2513257 GSM2513258 GSM2513259 GSM2513260 GSM2513261 GSM2513262 GSM2513263 GSM2513264 GSM2513265 GSM2513266 GSM2513267 GSM2513268 GSM2513269 GSM2513270 GSM2513271 GSM2513272 GSM2513913 GSM2513914 GSM2513915 GSM2513916 GSM2513917 GSM2513918 GSM2513919 GSM2513920 GSM2513921 GSM2513922 GSM2513923 GSM2513924 GSM2513925 GSM2513926 GSM2513927 GSM2513928 GSM2513929 GSM2513930 GSM2513931 GSM2513932 GSM2513933 GSM2513934 GSM2513935 GSM2513936 GSM2513937 GSM2513938 GSM2513939 GSM2513940 GSM2513941 GSM2513942 GSM2513943 GSM2513944 GSM2513945 GSM2513946 GSM2513947 GSM2513948 GSM2513949 GSM2513950 GSM2513951 GSM2513952 GSM2513953 GSM2513954 GSM2513955 GSM2513956 GSM2513957 GSM2513958 GSM2513959 GSM2513960 GSM2513961 GSM2513962 GSM2513963 GSM2513964 GSM2513965 GSM2513966 GSM2513967 GSM2513968 GSM2513969 GSM2513970 GSM2513971 GSM2513972 GSM2513973 GSM2513974 GSM2513975 GSM2513976 GSM2513977 GSM2513978 GSM2513979 GSM2513980 GSM2513981 GSM2513982 GSM2513983 GSM2513984 GSM2513985 GSM2513986 GSM2513987 GSM2513988 GSM2513989 GSM2513990 GSM2513991 GSM2513992 GSM2513993 GSM2513994 GSM2513995 GSM2513996 GSM2513997 GSM2513998 GSM2513999 GSM2514000 GSM2514001 GSM2514002 GSM2514003 GSM2514004 GSM2514005 GSM2514006 GSM2514007 GSM2514008 GSM2514009 GSM2514010 GSM2514011 GSM2514012 GSM2514013 GSM2514014 GSM2514015 GSM2514016 GSM2514017 GSM2514018 GSM2514019 GSM2514020 GSM2514021 GSM2514022 GSM2514023 GSM2514024 GSM2514025 GSM2514026 GSM2514027 GSM2514028 GSM2514029 GSM2514030 GSM2514031 GSM2514032 GSM2514033 GSM2514034 GSM2514035 GSM2514036 GSM2514037 GSM2514038 GSM2514039 GSM2514040 GSM2514041 GSM2514042 GSM2514043 GSM2514044 GSM2514045 GSM2514046 GSM2514047 GSM2514048 GSM2514049 GSM2514050 GSM2514051 GSM2514052 GSM2514053 GSM2514054 GSM2514055 GSM2514056 GSM2514057 GSM2514058 GSM2514059 GSM2514060 GSM2514061 GSM2514062 GSM2514063 GSM2514064 GSM2514065 GSM2514066 GSM2514067 GSM2514068 GSM2514069 GSM2514070 GSM2514071 GSM2514072 GSM2514073 GSM2514074 GSM2514075 GSM2514076 GSM2514077 GSM2514078 GSM2514079 GSM2514080 GSM2514081 GSM2514082 GSM2514083 GSM2514084 GSM2514085 GSM2514086 GSM2514087 GSM2514088 GSM2514089 GSM2514090 GSM2514091 GSM2514092 GSM2514093 GSM2514094 GSM2514095 GSM2514096 GSM2514097 GSM2514098 GSM2514099 GSM2514100 GSM2514101 GSM2514102 GSM2514103 GSM2514104 GSM2514105 GSM2514106 GSM2514107 GSM2514108 GSM2514109 GSM2514110 GSM2514111 GSM2514112 GSM2514113 GSM2514114 GSM2514115 GSM2514116 GSM2514117 GSM2514118 GSM2514119 GSM2514120 GSM2514121 GSM2514122 GSM2514123 GSM2514124 GSM2514125 GSM2514126 GSM2514127 GSM2514128 GSM2514129 GSM2514130 GSM2514131 GSM2514132 GSM2514133 GSM2514134 GSM2514135 GSM2514136 GSM2514137 GSM2514138 GSM2514139 GSM2514140 GSM2514141 GSM2514142 GSM2514143 GSM2514144 GSM2514145 GSM2514146 GSM2514147 GSM2514148 GSM2514149 GSM2514150 GSM2514151 GSM2514152 GSM2514153 GSM2514154 GSM2514155 GSM2514156 GSM2514157 GSM2514158 GSM2514159 GSM2514160 GSM2514161 GSM2514162 GSM2514163 GSM2514164 GSM2514165 GSM2514166 GSM2514167 GSM2514168 GSM2514169 GSM2514170 GSM2514171 GSM2514172 GSM2514173 GSM2514174 GSM2514175 GSM2514176 GSM2514177 GSM2514178 GSM2514179 GSM2514180 GSM2514181 GSM2514182 GSM2514183 GSM2514184 GSM2514185 GSM2514186 GSM2514187 GSM2514188 GSM2514189 GSM2514190 GSM2514191 GSM2514192 GSM2514193 GSM2514194 GSM2514195 GSM2514196 GSM2514197 GSM2514198 GSM2514199 GSM2514200 GSM2514201 GSM2514202 GSM2514203 GSM2514204 GSM2514205 GSM2514206 GSM2514207 GSM2514208 GSM2514209 GSM2514210 GSM2514211 GSM2514212 GSM2514213 GSM2514214 GSM2514215 GSM2514216 GSM2514217 GSM2514218 GSM2514219 GSM2514220 GSM2514221 GSM2514222 GSM2514223 GSM2514224 "
!Series_contact_name	"Gordon,K,Smyth"
!Series_contact_email	"smyth@wehi.edu.au"
!Series_contact_phone	" (+61 3) 9345 2326"
!Series_contact_fax	" (+61 3) 9347 0852"
!Series_contact_laboratory	"Smyth"
!Series_contact_department	"Bioinformatics"
!Series_contact_institute	"Walter and Eliza Hall Institute of Medical Research"
!Series_contact_address	"1G Royal Pde"
!Series_contact_city	"Parkville"
!Series_contact_state	"Vic"
!Series_contact_zip/postal_code	"3052"
!Series_contact_country	"Australia"
!Series_contact_web_link	"http://www.wehi.edu.au"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE98nnn/GSE98131/suppl/GSE98131_RAW.tar"
!Series_platform_id	"GPL13112"
!Series_platform_id	"GPL19057"
!Series_platform_taxid	"10090"
!Series_sample_taxid	"10090"
!Series_relation	"SuperSeries of: GSE95432"
!Series_relation	"SuperSeries of: GSE95434"
!Series_relation	"SuperSeries of: GSE95436"
!Series_relation	"SuperSeries of: GSE95445"
!Series_relation	"SuperSeries of: GSE95448"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA384039"

